Version 4
SHEET 1 4328 1684
WIRE 224 -1296 224 -1392
WIRE 224 -1296 48 -1296
WIRE 384 -1296 224 -1296
WIRE 1088 -1296 384 -1296
WIRE 3680 -1296 1088 -1296
WIRE 48 -1232 48 -1296
WIRE 384 -1232 384 -1296
WIRE 1088 -1136 1088 -1296
WIRE 48 -1104 48 -1152
WIRE 384 -1104 384 -1152
WIRE 2896 -1072 1744 -1072
WIRE 208 -1056 112 -1056
WIRE 320 -1056 208 -1056
WIRE 2576 -960 1296 -960
WIRE 2896 -960 2896 -1072
WIRE 2896 -960 2672 -960
WIRE 3056 -960 2896 -960
WIRE 3200 -960 3136 -960
WIRE 208 -944 208 -1056
WIRE 384 -944 384 -1008
WIRE 384 -944 208 -944
WIRE 1088 -944 1088 -1056
WIRE 3680 -912 3680 -1296
WIRE 48 -896 48 -1008
WIRE 1024 -896 48 -896
WIRE 3200 -864 3200 -960
WIRE 3616 -864 3200 -864
WIRE 2624 -816 2624 -832
WIRE 2752 -736 2624 -736
WIRE 2912 -736 2816 -736
WIRE 3232 -736 2992 -736
WIRE 2976 -688 1968 -688
WIRE 3984 -688 2976 -688
WIRE 4272 -688 4048 -688
WIRE 1088 -640 1088 -848
WIRE 1296 -640 1296 -960
WIRE 1296 -640 1088 -640
WIRE 1456 -640 1296 -640
WIRE 1904 -640 1552 -640
WIRE 2976 -640 2976 -688
WIRE 2832 -576 2112 -576
WIRE 2976 -544 2976 -560
WIRE 3232 -544 3232 -736
WIRE 3232 -544 2976 -544
WIRE 2976 -528 2976 -544
WIRE 1504 -512 1504 -576
WIRE 1744 -512 1744 -1072
WIRE 1744 -512 1504 -512
WIRE 2976 -496 2976 -528
WIRE 2112 -464 2112 -576
WIRE 4272 -464 4272 -688
WIRE 2832 -400 2832 -480
WIRE 1504 -272 1504 -512
WIRE 2624 -256 2624 -736
WIRE 2832 -208 2832 -320
WIRE 2832 -208 2688 -208
WIRE 2832 -112 2832 -208
WIRE 2624 32 2624 -160
WIRE 2832 32 2832 -32
WIRE 2832 32 2624 32
WIRE 48 144 48 -896
WIRE 384 144 384 -944
WIRE -304 192 -384 192
WIRE -96 192 -240 192
WIRE -16 192 -96 192
WIRE 544 192 448 192
WIRE 736 192 544 192
WIRE 1968 192 1968 -592
WIRE 1968 192 816 192
WIRE 2112 192 2112 -400
WIRE 2112 192 1968 192
WIRE 3680 192 3680 -816
WIRE 3680 192 2112 192
WIRE 3936 192 3680 192
WIRE 4272 208 4272 -384
WIRE -96 224 -96 192
WIRE 544 672 544 192
WIRE -384 688 -384 192
WIRE 2976 704 2976 -416
WIRE 3936 736 3936 272
WIRE 48 752 48 240
WIRE 384 752 384 240
WIRE 1088 768 1088 -640
WIRE 1088 768 992 768
WIRE -96 784 -96 768
WIRE -96 784 -272 784
WIRE 544 784 544 752
WIRE 992 784 992 768
WIRE 4272 784 4272 208
WIRE -384 800 -384 768
WIRE 2976 832 2976 784
WIRE -96 848 -96 784
WIRE 1968 848 1968 192
WIRE 48 864 48 832
WIRE 208 864 48 864
WIRE 384 864 384 832
WIRE 384 864 208 864
WIRE 544 864 544 848
WIRE 1088 880 1088 768
WIRE 1904 896 1648 896
WIRE -272 928 -272 784
WIRE 992 928 992 864
WIRE 1024 928 992 928
WIRE 2976 944 2976 912
