Version 4
SHEET 1 4340 2796
WIRE 512 -1264 512 -1312
WIRE 656 -1264 656 -1312
WIRE 512 -1152 512 -1184
WIRE 656 -1152 656 -1184
WIRE 512 -928 512 -992
WIRE 656 -928 656 -992
WIRE 512 -784 512 -848
WIRE 656 -784 656 -848
WIRE 544 -624 272 -624
WIRE 608 -624 544 -624
WIRE 1136 -624 608 -624
WIRE 1312 -624 1136 -624
WIRE 1808 -624 1312 -624
WIRE 3136 -592 2992 -592
WIRE 3280 -592 3136 -592
WIRE 1312 -544 1312 -624
WIRE 1408 -544 1312 -544
WIRE 272 -528 272 -624
WIRE 608 -528 608 -624
WIRE 1136 -496 1136 -624
WIRE 1312 -480 1312 -544
WIRE 1408 -480 1408 -544
WIRE 2640 -480 2160 -480
WIRE 2992 -384 2992 -592
WIRE 3136 -384 3136 -592
WIRE 1312 -352 1312 -400
WIRE 1408 -352 1408 -416
WIRE 1408 -352 1312 -352
WIRE 2160 -336 2160 -480
WIRE 2272 -336 2160 -336
WIRE 2432 -336 2368 -336
WIRE 2768 -336 2432 -336
WIRE 2928 -336 2848 -336
WIRE 272 -304 272 -448
WIRE 608 -304 608 -448
WIRE 3024 -288 2992 -288
WIRE 3072 -288 3072 -336
WIRE 3072 -288 3024 -288
WIRE 1312 -272 1312 -352
WIRE 432 -256 336 -256
WIRE 544 -256 432 -256
WIRE 2320 -256 2320 -272
WIRE 1136 -224 1136 -416
WIRE 1248 -224 1136 -224
WIRE 3280 -208 2880 -208
WIRE 1808 -160 1808 -624
WIRE 1808 -160 1712 -160
WIRE 432 -144 432 -256
WIRE 608 -144 608 -208
WIRE 608 -144 432 -144
WIRE 1136 -128 1136 -224
WIRE 2880 -112 2880 -208
WIRE 272 -80 272 -208
WIRE 1040 -80 272 -80
WIRE 1072 -80 1040 -80
WIRE 1712 -80 1712 -160
WIRE 2160 -64 2160 -336
WIRE 2160 -64 2064 -64
WIRE 2272 -64 2160 -64
WIRE 2672 -64 2368 -64
WIRE 2816 -64 2752 -64
WIRE 1648 -32 1424 -32
WIRE 1808 -32 1808 -160
WIRE 1136 0 1136 -32
