Version 4
SHEET 1 4516 2796
WIRE 544 -624 272 -624
WIRE 608 -624 544 -624
WIRE 1136 -624 608 -624
WIRE 1312 -624 1136 -624
WIRE 1808 -624 1312 -624
WIRE 3136 -592 2992 -592
WIRE 3280 -592 3136 -592
WIRE 3792 -576 3584 -576
WIRE 4112 -576 3872 -576
WIRE 1312 -544 1312 -624
WIRE 1408 -544 1312 -544
WIRE 272 -528 272 -624
WIRE 608 -528 608 -624
WIRE 1136 -496 1136 -624
WIRE 3888 -496 3872 -496
WIRE 1312 -480 1312 -544
WIRE 1408 -480 1408 -544
WIRE 2640 -480 2160 -480
WIRE 3888 -480 3888 -496
WIRE -176 -464 -176 -512
WIRE -32 -464 -32 -512
WIRE 4192 -448 4192 -512
WIRE 3584 -416 3584 -576
WIRE 3712 -416 3712 -464
WIRE 2992 -384 2992 -592
WIRE 3136 -384 3136 -592
WIRE 3888 -368 3888 -416
WIRE -176 -352 -176 -384
WIRE -32 -352 -32 -384
WIRE 1312 -352 1312 -400
WIRE 1408 -352 1408 -416
WIRE 1408 -352 1312 -352
WIRE 2160 -336 2160 -480
WIRE 2272 -336 2160 -336
WIRE 2432 -336 2368 -336
WIRE 2768 -336 2432 -336
WIRE 2928 -336 2848 -336
WIRE 3984 -320 3952 -320
WIRE 4112 -320 4112 -576
WIRE 4112 -320 4064 -320
WIRE 4192 -320 4192 -368
WIRE 4192 -320 4112 -320
WIRE 272 -304 272 -448
WIRE 608 -304 608 -448
WIRE 3712 -304 3712 -352
WIRE 3024 -288 2992 -288
WIRE 3072 -288 3072 -336
WIRE 3072 -288 3024 -288
WIRE 4192 -288 4192 -320
WIRE 1312 -272 1312 -352
WIRE 432 -256 336 -256
WIRE 544 -256 432 -256
WIRE 2320 -256 2320 -272
WIRE 1136 -224 1136 -416
WIRE 1248 -224 1136 -224
WIRE 3280 -208 2880 -208
WIRE 4000 -208 3888 -208
WIRE 1808 -160 1808 -624
WIRE 1808 -160 1712 -160
WIRE 3888 -160 3888 -208
WIRE 4000 -160 4000 -208
WIRE 432 -144 432 -256
WIRE 608 -144 608 -208
WIRE 608 -144 432 -144
WIRE -176 -128 -176 -192
WIRE -32 -128 -32 -192
WIRE 1136 -128 1136 -224
WIRE 3584 -128 3584 -352
WIRE 3712 -128 3712 -224
WIRE 3712 -128 3584 -128
WIRE 2880 -112 2880 -208
WIRE 3712 -112 3712 -128
WIRE 4192 -112 4192 -208
WIRE 272 -80 272 -208
WIRE 1040 -80 272 -80
WIRE 1072 -80 1040 -80
WIRE 1712 -80 1712 -160
WIRE 2160 -64 2160 -336
WIRE 2160 -64 2064 -64
WIRE 2272 -64 2160 -64
WIRE 2672 -64 2368 -64
WIRE 2816 -64 2752 -64
WIRE 3888 -64 3888 -80
WIRE 3888 -64 3776 -64
WIRE 4000 -64 4000 -96
WIRE 1648 -32 1424 -32
WIRE 1808 -32 1808 -160
WIRE 3888 -32 3888 -64
WIRE 1136 0 1136 -32
WIRE 1312 0 1312 -176
WIRE 1312 0 1136 0
WIRE -176 16 -176 -48
WIRE -32 16 -32 -48
WIRE 1744 16 1712 16
WIRE 2640 32 2640 -480
WIRE 2880 48 2880 -16
WIRE 3136 48 3136 -288
WIRE 3136 48 2880 48
WIRE 1040 64 1040 -80
WIRE 1072 64 1040 64
WIRE 1312 64 1312 0
WIRE 1312 64 1136 64
WIRE 1424 64 1424 -32
WIRE 1424 64 1312 64
WIRE 2064 64 2064 -64
WIRE 2064 64 1808 64
WIRE 2320 64 2320 0
WIRE 2432 64 2432 -336
WIRE 2432 64 2320 64
WIRE 800 80 800 48
WIRE 800 80 736 80
WIRE 2320 80 2320 64
WIRE 2800 80 2704 80
WIRE 3136 80 3136 48
WIRE 3136 80 2880 80
WIRE 800 96 800 80
WIRE 3024 96 3024 -288
WIRE 3136 96 3136 80
WIRE 3712 96 3712 -16
