Version 4
SHEET 1 4516 2796
WIRE 3712 -816 3504 -816
WIRE 4032 -816 3792 -816
WIRE 2864 -736 2720 -736
WIRE 3008 -736 2864 -736
WIRE 3808 -736 3792 -736
WIRE 3808 -720 3808 -736
WIRE 4112 -688 4112 -752
WIRE 2720 -656 2720 -736
WIRE 2720 -656 2624 -656
WIRE 3504 -656 3504 -816
WIRE 3632 -656 3632 -704
WIRE 272 -624 208 -624
WIRE 608 -624 272 -624
WIRE 1136 -624 608 -624
WIRE 1312 -624 1136 -624
WIRE 1584 -624 1312 -624
WIRE 2368 -624 1888 -624
WIRE 2624 -608 2624 -656
WIRE 3808 -608 3808 -656
WIRE 3904 -560 3872 -560
WIRE 4032 -560 4032 -816
WIRE 4032 -560 3984 -560
WIRE 4112 -560 4112 -608
WIRE 4112 -560 4032 -560
WIRE 1312 -544 1312 -624
WIRE 1408 -544 1312 -544
WIRE 3632 -544 3632 -592
WIRE 272 -528 272 -624
WIRE 608 -528 608 -624
WIRE 2720 -528 2720 -656
WIRE 4112 -528 4112 -560
WIRE 1136 -496 1136 -624
WIRE 1312 -480 1312 -544
WIRE 1408 -480 1408 -544
WIRE 1888 -480 1888 -624
WIRE 2000 -480 1888 -480
WIRE 2160 -480 2096 -480
WIRE 2496 -480 2160 -480
WIRE 2624 -480 2624 -544
WIRE 2624 -480 2576 -480
WIRE 2656 -480 2624 -480
WIRE 2864 -480 2864 -736
WIRE -176 -464 -176 -512
WIRE -32 -464 -32 -512
WIRE 3920 -448 3808 -448
WIRE 2752 -432 2720 -432
WIRE 2800 -432 2752 -432
WIRE 2048 -400 2048 -416
WIRE 3808 -400 3808 -448
WIRE 3920 -400 3920 -448
WIRE 3504 -368 3504 -592
WIRE 3632 -368 3632 -464
WIRE 3632 -368 3504 -368
WIRE -176 -352 -176 -384
WIRE -32 -352 -32 -384
WIRE 1312 -352 1312 -400
WIRE 1408 -352 1408 -416
WIRE 1408 -352 1312 -352
WIRE 2880 -352 2608 -352
WIRE 3008 -352 2944 -352
WIRE 3632 -352 3632 -368
WIRE 4112 -352 4112 -448
WIRE 272 -304 272 -448
WIRE 608 -304 608 -448
WIRE 3808 -304 3808 -320
WIRE 3808 -304 3696 -304
WIRE 1312 -272 1312 -352
WIRE 3808 -272 3808 -304
WIRE 432 -256 336 -256
WIRE 544 -256 432 -256
WIRE 2608 -256 2608 -352
WIRE 1136 -224 1136 -416
WIRE 1248 -224 1136 -224
WIRE 1888 -208 1888 -480
WIRE 2000 -208 1888 -208
WIRE 2400 -208 2096 -208
WIRE 2544 -208 2480 -208
WIRE 1584 -160 1584 -624
